week_start,zone,zone_category,priority_level,minimum_lpcd,supply_hours_per_day,tanker_support_flag,restriction_level,festival_week
2024-01-01,North,Residential,High,135,6.6,0,Low,Yes
2024-01-01,South,Residential,High,135,6.5,0,Low,Yes
2024-01-01,East,Mixed,Medium,125,6.6,0,Low,Yes
2024-01-01,West,Mixed,Medium,125,6.7,0,Low,Yes
2024-01-01,Central,Commercial,Medium,120,6.5,0,Low,Yes
2024-01-08,North,Residential,High,135,6.5,0,Low,Yes
2024-01-08,South,Residential,High,135,6.7,0,Low,Yes
2024-01-08,East,Mixed,Medium,125,6.6,0,Low,Yes
2024-01-08,West,Mixed,Medium,125,6.4,0,Low,Yes
2024-01-08,Central,Commercial,Medium,120,6.6,0,Low,Yes
2024-01-15,North,Residential,High,135,6.4,0,Low,Yes
2024-01-15,South,Residential,High,135,6.4,0,Low,Yes
2024-01-15,East,Mixed,Medium,125,6.5,0,Low,Yes
2024-01-15,West,Mixed,Medium,125,6.2,0,Low,Yes
2024-01-15,Central,Commercial,Medium,120,6.2,0,Low,Yes
2024-01-22,North,Residential,High,135,5.9,0,Low,No
2024-01-22,South,Residential,High,135,5.8,0,Low,No
2024-01-22,East,Mixed,Medium,125,6.0,0,Low,No
2024-01-22,West,Mixed,Medium,125,5.9,0,Low,No
2024-01-22,Central,Commercial,Medium,120,5.8,0,Low,No
2024-01-29,North,Residential,High,135,6.2,0,Low,No
2024-01-29,South,Residential,High,135,6.0,0,Low,No
2024-01-29,East,Mixed,Medium,125,6.0,0,Low,No
2024-01-29,West,Mixed,Medium,125,5.8,0,Low,No
2024-01-29,Central,Commercial,Medium,120,5.9,0,Low,No
2024-02-05,North,Residential,High,135,6.0,0,Low,No
2024-02-05,South,Residential,High,135,5.8,0,Low,No
2024-02-05,East,Mixed,Medium,125,6.1,0,Low,No
2024-02-05,West,Mixed,Medium,125,5.9,0,Low,No
2024-02-05,Central,Commercial,Medium,120,6.0,0,Low,No
2024-02-12,North,Residential,High,135,5.9,0,Low,No
2024-02-12,South,Residential,High,135,6.3,0,Low,No
2024-02-12,East,Mixed,Medium,125,6.0,0,Low,No
